
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.110.49.81:3000
- Environments: .env.local
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[email] provider=smtp, sender=bhoomidwellers.noreply@gmail.com
 GET /api/followups 200 in 477ms (compile: 17ms, render: 460ms)
 GET /api/attendance/status?t=1787193608724 200 in 117ms (compile: 5ms, render: 112ms)
 POST /api/attendance/heartbeat 200 in 348ms (compile: 3ms, render: 346ms)
 GET /api/walkin_enquiries 200 in 253ms (compile: 4ms, render: 249ms)
 GET /api/followups 200 in 449ms (compile: 7ms, render: 443ms)
 GET /api/walkin_enquiries 200 in 261ms (compile: 4ms, render: 257ms)
 GET /api/followups 200 in 452ms (compile: 9ms, render: 443ms)
 GET /api/walkin_enquiries 200 in 220ms (compile: 4ms, render: 217ms)
 GET /api/followups 200 in 448ms (compile: 11ms, render: 437ms)
 POST /api/attendance/heartbeat 200 in 353ms (compile: 3ms, render: 350ms)
 GET /api/walkin_enquiries 200 in 171ms (compile: 11ms, render: 160ms)
 GET /api/followups 200 in 468ms (compile: 4ms, render: 464ms)
 GET /api/walkin_enquiries 200 in 1131ms (compile: 6ms, render: 1125ms)
 GET /api/followups 200 in 2.8s (compile: 11ms, render: 2.8s)
 GET /api/walkin_enquiries 200 in 231ms (compile: 4ms, render: 227ms)
 GET /api/followups 200 in 513ms (compile: 10ms, render: 503ms)
 POST /api/attendance/heartbeat 200 in 5.0s (compile: 5ms, render: 5.0s)
GET Enquiries Error: Error: timeout exceeded when trying to connect
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\walkin_enquiries\route.ts:41:31)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[];
 GET /api/walkin_enquiries 500 in 5.6s (compile: 11ms, render: 5.6s)
 GET /api/followups 200 in 7.9s (compile: 4ms, render: 7.9s)
 GET /api/walkin_enquiries 200 in 253ms (compile: 5ms, render: 248ms)
 GET /api/followups 200 in 573ms (compile: 11ms, render: 562ms)
 GET /api/walkin_enquiries 200 in 8.8s (compile: 8ms, render: 8.8s)
GET Enquiries Error: Error: timeout exceeded when trying to connect
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\walkin_enquiries\route.ts:41:31)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[];
 GET /api/walkin_enquiries 500 in 5.2s (compile: 3ms, render: 5.2s)
 GET /api/followups 200 in 15.5s (compile: 17ms, render: 15.4s)
 POST /api/attendance/heartbeat 200 in 7.0s (compile: 3ms, render: 7.0s)
 GET /api/followups 200 in 736ms (compile: 3ms, render: 733ms)
 GET /api/walkin_enquiries 200 in 204ms (compile: 5ms, render: 199ms)
 GET /api/followups 200 in 235ms (compile: 10ms, render: 225ms)
 GET /api/walkin_enquiries 200 in 254ms (compile: 11ms, render: 244ms)
 GET /api/followups 200 in 337ms (compile: 3ms, render: 334ms)
 POST /api/attendance/heartbeat 200 in 1900ms (compile: 3ms, render: 1896ms)
 GET /api/walkin_enquiries 200 in 1282ms (compile: 7ms, render: 1275ms)
 GET /api/followups 200 in 3.7s (compile: 3ms, render: 3.7s)
 GET /api/walkin_enquiries 200 in 252ms (compile: 5ms, render: 248ms)
 GET /api/followups 200 in 547ms (compile: 10ms, render: 537ms)
 GET /api/walkin_enquiries 200 in 207ms (compile: 3ms, render: 204ms)
 GET /api/followups 200 in 463ms (compile: 9ms, render: 453ms)
 POST /api/attendance/heartbeat 200 in 354ms (compile: 4ms, render: 350ms)
 GET /api/walkin_enquiries 200 in 1409ms (compile: 5ms, render: 1405ms)
 GET /api/followups 200 in 3.4s (compile: 11ms, render: 3.4s)
 GET /api/walkin_enquiries 200 in 147ms (compile: 6ms, render: 140ms)
 GET /api/followups 200 in 415ms (compile: 14ms, render: 400ms)
 GET /api/walkin_enquiries 200 in 228ms (compile: 4ms, render: 224ms)
 GET /api/followups 200 in 524ms (compile: 9ms, render: 515ms)
 POST /api/attendance/heartbeat 200 in 3.1s (compile: 15ms, render: 3.0s)
 GET /api/walkin_enquiries 200 in 2.1s (compile: 5ms, render: 2.1s)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 5.2s (compile: 12ms, render: 5.2s)
 GET /api/walkin_enquiries 200 in 256ms (compile: 8ms, render: 247ms)
 GET /api/followups 200 in 429ms (compile: 4ms, render: 426ms)
 GET /api/walkin_enquiries 200 in 232ms (compile: 4ms, render: 227ms)
 GET /api/followups 200 in 416ms (compile: 11ms, render: 405ms)
 GET /api/walkin_enquiries 200 in 927ms (compile: 3ms, render: 925ms)
 POST /api/attendance/heartbeat 200 in 2.6s (compile: 4ms, render: 2.6s)
 GET /api/followups 200 in 4.2s (compile: 8ms, render: 4.2s)
 GET /api/walkin_enquiries 200 in 128ms (compile: 3ms, render: 125ms)
 GET /api/followups 200 in 415ms (compile: 9ms, render: 406ms)
 GET /api/walkin_enquiries 200 in 1046ms (compile: 10ms, render: 1036ms)
 GET /api/followups 200 in 2.7s (compile: 4ms, render: 2.7s)
 POST /api/attendance/heartbeat 200 in 306ms (compile: 4ms, render: 302ms)
 GET /api/walkin_enquiries 200 in 220ms (compile: 3ms, render: 217ms)
 GET /api/followups 200 in 471ms (compile: 5ms, render: 466ms)
 GET /api/walkin_enquiries 200 in 2.1s (compile: 4ms, render: 2.1s)
 GET /api/followups 200 in 2.7s (compile: 11ms, render: 2.7s)
 GET /api/walkin_enquiries 200 in 259ms (compile: 4ms, render: 255ms)
 GET /api/followups 200 in 422ms (compile: 12ms, render: 410ms)
 POST /api/attendance/heartbeat 200 in 646ms (compile: 4ms, render: 642ms)
✓ Compiled in 1004ms
 GET /api/walkin_enquiries 200 in 590ms (compile: 3ms, render: 587ms)
 POST /api/attendance/heartbeat 200 in 1953ms (compile: 3ms, render: 1950ms)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 5.1s (compile: 8ms, render: 5.1s)
 GET /api/walkin_enquiries 200 in 230ms (compile: 15ms, render: 215ms)
 GET /api/followups 200 in 455ms (compile: 29ms, render: 425ms)
 GET /api/walkin_enquiries 200 in 2.4s (compile: 3ms, render: 2.4s)
 GET /api/followups 200 in 7.3s (compile: 8ms, render: 7.3s)
 POST /api/attendance/heartbeat 200 in 386ms (compile: 50ms, render: 336ms)
✓ Compiled in 888ms
 GET /api/sse/live-activity 200 in 5.7min (compile: 67ms, render: 5.7min)
[SSE] Client disconnected: soy2s. Total: 0
 GET /api/caller-leads/events 200 in 5.7min (compile: 61ms, render: 5.7min)
 GET /api/roles 200 in 468ms (compile: 19ms, render: 449ms)
 GET /api/users/sales-manager 200 in 514ms (compile: 33ms, render: 482ms)
SSE auth result: true admin
[SSE] Client connected: dsp6en (User: 1). Total: 1
 POST /api/attendance/heartbeat 200 in 1802ms (compile: 9ms, render: 1793ms)
 GET /api/followups 200 in 2.7s (compile: 5ms, render: 2.7s)
 GET /api/updates?userId=1 200 in 828ms (compile: 4ms, render: 825ms)
 GET /api/updates?userId=1 200 in 826ms (compile: 4ms, render: 821ms)
GET Enquiries Error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\walkin_enquiries\route.ts:41:31)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/walkin_enquiries 500 in 5.2s (compile: 18ms, render: 5.1s)
🚨 DB Query Failed in Site Head API: Connection terminated due to connection timeout
 GET /api/users/site-head 500 in 5.2s (compile: 8ms, render: 5.2s)
GET /api/employees error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\employees\route.ts:29:19)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/employees 500 in 5.5s (compile: 358ms, render: 5.1s)
 GET /api/walkin_enquiries 200 in 143ms (compile: 4ms, render: 140ms)
 GET /api/followups 200 in 432ms (compile: 9ms, render: 423ms)
 GET /api/walkin_enquiries 200 in 924ms (compile: 3ms, render: 921ms)
 GET /api/followups 200 in 1155ms (compile: 7ms, render: 1149ms)
 GET /api/walkin_enquiries 200 in 251ms (compile: 4ms, render: 247ms)
 POST /api/attendance/heartbeat 200 in 364ms (compile: 5ms, render: 359ms)
 GET /api/followups 200 in 1191ms (compile: 10ms, render: 1181ms)
✓ Compiled in 535ms
 POST /api/attendance/heartbeat 200 in 372ms (compile: 4ms, render: 368ms)
 GET /api/walkin_enquiries 200 in 205ms (compile: 3ms, render: 202ms)
 GET /api/followups 200 in 503ms (compile: 7ms, render: 495ms)
 GET /api/walkin_enquiries 200 in 745ms (compile: 384ms, render: 362ms)
 GET /api/followups 200 in 784ms (compile: 261ms, render: 523ms)
 GET /api/walkin_enquiries 200 in 269ms (compile: 9ms, render: 260ms)
 GET /api/followups 200 in 485ms (compile: 20ms, render: 465ms)
 POST /api/attendance/heartbeat 200 in 3.6s (compile: 13ms, render: 3.6s)
 POST /api/attendance/heartbeat 200 in 358ms (compile: 7ms, render: 350ms)
 GET /api/walkin_enquiries 200 in 5.2s (compile: 17ms, render: 5.2s)
 POST /api/attendance/heartbeat 200 in 7.3s (compile: 5ms, render: 7.3s)
 GET /api/followups 200 in 16.3s (compile: 39ms, render: 16.3s)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 5.6s (compile: 62ms, render: 5.5s)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 5.2s (compile: 4ms, render: 5.2s)
 GET /api/attendance/status?t=1787194078452 200 in 15.4s (compile: 27ms, render: 15.4s)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 5.1s (compile: 3ms, render: 5.1s)
Heartbeat error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async POST (src\app\api\attendance\heartbeat\route.ts:34:26)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 POST /api/attendance/heartbeat 500 in 5.2s (compile: 4ms, render: 5.2s)
 GET /api/walkin_enquiries 200 in 17.1s (compile: 57ms, render: 17.1s)
 GET /api/walkin_enquiries 200 in 112ms (compile: 5ms, render: 107ms)
 GET /api/walkin_enquiries 200 in 184ms (compile: 4ms, render: 180ms)
 GET /api/walkin_enquiries 200 in 198ms (compile: 4ms, render: 194ms)
 GET /api/followups 200 in 794ms (compile: 8ms, render: 786ms)
 GET /api/walkin_enquiries 200 in 282ms (compile: 8ms, render: 274ms)
 GET /api/followups 200 in 656ms (compile: 4ms, render: 652ms)
 GET /api/walkin_enquiries 200 in 230ms (compile: 8ms, render: 221ms)
 GET /api/followups 200 in 593ms (compile: 3ms, render: 591ms)
 POST /api/attendance/heartbeat 200 in 895ms (compile: 12ms, render: 882ms)
 GET /api/walkin_enquiries 200 in 1621ms (compile: 8ms, render: 1612ms)
 GET /api/followups 200 in 3.4s (compile: 2ms, render: 3.4s)
 GET /api/walkin_enquiries 200 in 123ms (compile: 5ms, render: 119ms)
 GET /api/followups 200 in 444ms (compile: 4ms, render: 440ms)
 GET /api/v1/ping 401 in 15ms (compile: 8ms, render: 6ms)
 GET /api/walkin_enquiries 200 in 1866ms (compile: 3ms, render: 1863ms)
 POST /api/attendance/heartbeat 200 in 3.0s (compile: 7ms, render: 3.0s)
 GET /api/followups 200 in 4.1s (compile: 12ms, render: 4.1s)
 GET /api/walkin_enquiries 200 in 249ms (compile: 4ms, render: 245ms)
 GET /api/followups 200 in 456ms (compile: 7ms, render: 449ms)
 POST /api/auth/login 200 in 740ms (compile: 7ms, render: 733ms)
 POST /api/auth/login 200 in 413ms (compile: 2ms, render: 410ms)
 POST /api/auth/login 200 in 400ms (compile: 2ms, render: 398ms)
 POST /api/employees 201 in 894ms (compile: 6ms, render: 888ms)
 POST /api/employees 403 in 22ms (compile: 2ms, render: 19ms)
 POST /api/employees 403 in 9ms (compile: 2ms, render: 7ms)
 POST /api/employees 401 in 12ms (compile: 2ms, render: 10ms)
 POST /api/employees 201 in 320ms (compile: 2ms, render: 318ms)
 GET /api/employees 200 in 119ms (compile: 2ms, render: 117ms)
 PUT /api/employees 200 in 117ms (compile: 3ms, render: 114ms)
 POST /api/auth/login 200 in 426ms (compile: 2ms, render: 424ms)
 GET /api/walkin_enquiries 200 in 230ms (compile: 2ms, render: 227ms)
 GET /api/followups 200 in 552ms (compile: 8ms, render: 544ms)
 GET /api/settings/profile 200 in 949ms (compile: 839ms, render: 110ms)
 GET /api/settings/account 200 in 921ms (compile: 610ms, render: 311ms)
 GET /api/walkin_enquiries 200 in 1171ms (compile: 4ms, render: 1167ms)
 POST /api/attendance/heartbeat 200 in 1273ms (compile: 3ms, render: 1270ms)
 GET /api/followups 200 in 1335ms (compile: 4ms, render: 1332ms)
 GET /api/walkin_enquiries 200 in 227ms (compile: 7ms, render: 220ms)
 GET /api/followups 200 in 386ms (compile: 1930µs, render: 384ms)
 GET /api/walkin_enquiries 200 in 217ms (compile: 7ms, render: 209ms)
 GET /api/followups 200 in 437ms (compile: 11ms, render: 426ms)
 GET /api/walkin_enquiries 200 in 207ms (compile: 4ms, render: 203ms)
 POST /api/attendance/heartbeat 200 in 455ms (compile: 4ms, render: 452ms)
 GET /api/followups 200 in 459ms (compile: 8ms, render: 451ms)
 GET /api/walkin_enquiries 200 in 397ms (compile: 120ms, render: 278ms)
 GET /api/followups 200 in 612ms (compile: 72ms, render: 540ms)
 GET /api/walkin_enquiries 200 in 908ms (compile: 318ms, render: 590ms)
 GET /api/followups 200 in 1139ms (compile: 258ms, render: 881ms)
 GET /api/walkin_enquiries 200 in 537ms (compile: 25ms, render: 512ms)
 GET /api/followups 200 in 736ms (compile: 99ms, render: 637ms)
 POST /api/attendance/heartbeat 200 in 652ms (compile: 74ms, render: 579ms)
 GET /api/walkin_enquiries 200 in 301ms (compile: 21ms, render: 280ms)
 GET /api/followups 200 in 545ms (compile: 38ms, render: 507ms)
 GET /api/walkin_enquiries 200 in 268ms (compile: 6ms, render: 262ms)
 GET /api/followups 200 in 497ms (compile: 5ms, render: 492ms)
 GET /api/walkin_enquiries 200 in 211ms (compile: 4ms, render: 206ms)
 POST /api/attendance/heartbeat 200 in 332ms (compile: 6ms, render: 326ms)
 POST /api/auth/login 200 in 433ms (compile: 13ms, render: 419ms)
 GET /api/followups 200 in 1175ms (compile: 11ms, render: 1164ms)
 POST /api/auth/login 200 in 412ms (compile: 5ms, render: 407ms)
 POST /api/auth/login 200 in 436ms (compile: 3ms, render: 433ms)
 GET /api/employees 401 in 35ms (compile: 13ms, render: 22ms)
 GET /api/settings/employees 401 in 23ms (compile: 8ms, render: 15ms)
 GET /api/settings/api-keys 401 in 16ms (compile: 7ms, render: 9ms)
 GET /api/roles 401 in 23ms (compile: 7ms, render: 16ms)
 GET /api/revenue-intelligence 401 in 29ms (compile: 6ms, render: 23ms)
